               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07586,             0.03999,                   0,          0.00058333,               0.175,          0.00049379,          7.5862e-05,            0.082245,            0.019586,                   0,            0.076311,           0.0004804,           0.0004804
                   1,            0.062809,            0.039846,                   0,           0.0015833,               0.475,           0.0029341,          0.00051133,            0.080127,            0.021918,                   0,             0.07296,           0.0010788,           0.0010788
                   2,             0.05438,            0.042026,                   0,           0.0030833,               0.925,             0.31166,            0.088392,            0.091926,            0.018608,                   0,            0.069606,           0.0016747,           0.0016747
                   3,            0.050055,            0.045532,                   0,             0.29342,              0.4875,             0.32467,             0.11463,             0.10511,             0.13159,                   0,             0.06625,           0.0022683,           0.0022683
                   4,            0.043115,            0.044058,                   0,            0.011311,              0.3875,            0.017471,           0.0036592,             0.10965,              1.0569,                   0,            0.062892,           0.0028596,           0.0028596
                   5,            0.043985,            0.044525,                   0,                   0,                   0,                   0,                   0,             0.12724,              5.8993,                   0,            0.059531,           0.0034484,           0.0034484
                   6,            0.043423,            0.042217,                   0,                   0,                   0,                   0,                   0,             0.12761,               4.304,                   0,            0.056168,           0.0040349,           0.0040349
                   7,            0.037795,            0.044796,                   0,             0.11098,               0.475,             0.10432,            0.022709,             0.08723,              1.2939,                   0,            0.052803,            0.004619,            0.004619
                   8,            0.042213,            0.041763,                   0,                   0,                   0,                   0,                   0,             0.11711,              7.4032,                   0,            0.049435,           0.0052007,           0.0052007
                   9,            0.040577,            0.040099,                   0,          0.00033594,                 0.1,          0.00018437,          6.4534e-05,            0.095429,             0.97506,                   0,            0.046065,           0.0057801,           0.0057801
                  10,            0.039767,            0.041451,                   0,             0.05801,               0.475,            0.063051,            0.017002,             0.08495,             0.60506,                   0,            0.042692,            0.006357,            0.006357
                  11,            0.039524,            0.038424,                   0,          4.1783e-05,              0.0125,          2.1193e-05,          2.1193e-06,            0.084331,              8.7264,                   0,            0.039318,           0.0069316,           0.0069316
                  12,             0.03747,            0.041677,                   0,          0.00066722,                 0.2,          0.00043774,          0.00011596,             0.10693,              14.764,                   0,             0.03594,           0.0075038,           0.0075038
                  13,            0.036301,            0.042156,                   0,          0.00045683,               0.125,          0.00024094,           4.953e-05,              0.1062,              3.7912,                   0,            0.032561,           0.0080737,           0.0080737
                  14,            0.036846,            0.045601,                   0,           0.0041855,                 0.2,           0.0025089,          0.00063356,             0.13061,                 nan,                   0,            0.029179,           0.0086411,           0.0086411
                  15,            0.038612,            0.040388,                   0,            0.090757,              0.2125,             0.04084,            0.013159,                 nan,                 nan,                   0,            0.025794,           0.0092062,           0.0092062
                  16,             0.03561,            0.041309,                   0,                0.25,              0.0375,            0.017735,           0.0062932,             0.11687,                 nan,                   0,            0.022407,           0.0097689,           0.0097689
                  17,            0.038822,            0.038418,                   0,          0.00079865,               0.225,          0.00047278,          0.00020235,             0.11785,              21.997,                   0,            0.019018,            0.010329,            0.010329
                  18,            0.034936,             0.03986,                   0,            0.014745,              0.1375,           0.0074983,           0.0023234,            0.087134,              1.0019,                   0,            0.015627,            0.010887,            0.010887
                  19,            0.032957,            0.037994,                   0,             0.02925,                0.05,            0.012976,           0.0040792,            0.085054,             0.10192,                   0,            0.012233,            0.011443,            0.011443
                  20,            0.031833,            0.041298,                   0,            0.072993,               0.125,            0.051532,            0.018035,            0.078796,              1.3441,                   0,            0.011535,            0.011535,            0.011535
                  21,            0.035841,            0.036695,                   0,             0.12676,               0.275,             0.14963,             0.04287,            0.062964,             0.29681,                   0,            0.011535,            0.011535,            0.011535
                  22,            0.031942,            0.038441,                   0,            0.010317,              0.0625,           0.0054772,           0.0020072,             0.06574,               0.183,                   0,            0.011511,            0.011511,            0.011511
                  23,            0.032717,            0.038681,                   0,            0.013257,              0.0625,           0.0034158,          0.00070642,            0.068914,             0.17977,                   0,            0.011487,            0.011487,            0.011487
                  24,            0.033303,             0.03813,                   0,              0.1822,                 0.2,             0.12012,            0.046192,            0.059113,            0.044738,                   0,            0.011463,            0.011463,            0.011463
                  25,            0.031556,            0.037703,                   0,              0.2408,               0.475,             0.25848,            0.077623,            0.049247,            0.063672,                   0,            0.011439,            0.011439,            0.011439
                  26,            0.030054,            0.036458,                   0,             0.11125,              0.1875,             0.12437,            0.036797,            0.058327,            0.049734,                   0,            0.011416,            0.011416,            0.011416
                  27,            0.031982,            0.036402,                   0,             0.24148,              0.4375,              0.2501,             0.06296,            0.054954,            0.047766,                   0,            0.011392,            0.011392,            0.011392
                  28,             0.03217,            0.037224,                   0,             0.25783,                 0.5,              0.2328,            0.085002,            0.041079,             0.14874,                   0,            0.011368,            0.011368,            0.011368
                  29,            0.030965,            0.038466,                   0,             0.25157,              0.3125,             0.19791,            0.051447,            0.046587,             0.11775,                   0,            0.011344,            0.011344,            0.011344
                  30,            0.025972,             0.03918,                   0,             0.37122,                 0.3,             0.33602,             0.11073,            0.040587,            0.077238,                   0,            0.011321,            0.011321,            0.011321
                  31,            0.026753,            0.036749,                   0,            0.024943,              0.4875,            0.019536,            0.008401,            0.044519,            0.048382,                   0,            0.011297,            0.011297,            0.011297
                  32,            0.027711,            0.036234,                   0,             0.65643,             0.40607,             0.43259,             0.12898,            0.034046,            0.040761,                   0,            0.011273,            0.011273,            0.011273
                  33,            0.026065,            0.038858,                   0,             0.64337,              0.5875,             0.62973,             0.18062,            0.038078,            0.056438,                   0,            0.011249,            0.011249,            0.011249
                  34,            0.030283,            0.037572,                   0,             0.35326,              0.5625,             0.30339,             0.11176,            0.034801,            0.036516,                   0,            0.011226,            0.011226,            0.011226
                  35,            0.025898,            0.037085,                   0,             0.56807,              0.5625,              0.5747,             0.19372,            0.039246,            0.036895,                   0,            0.011202,            0.011202,            0.011202
                  36,            0.025052,             0.03676,                   0,             0.61778,              0.5625,             0.57323,             0.15987,             0.03726,            0.030033,                   0,            0.011178,            0.011178,            0.011178
                  37,            0.025223,            0.038917,                   0,             0.74361,              0.5625,             0.63692,             0.22806,            0.031526,            0.034097,                   0,            0.011154,            0.011154,            0.011154
                  38,            0.026145,            0.037209,                   0,              0.7399,              0.5625,             0.64197,             0.24821,            0.033315,            0.033717,                   0,             0.01113,             0.01113,             0.01113
                  39,            0.026013,            0.036037,                   0,             0.24587,               0.525,             0.21979,            0.081065,            0.027418,            0.045425,                   0,            0.011107,            0.011107,            0.011107
                  40,            0.026782,            0.038061,                   0,             0.52201,              0.3625,             0.38572,             0.11872,            0.054183,            0.041994,                   0,            0.011083,            0.011083,            0.011083
                  41,            0.029826,            0.036701,                   0,            0.066089,              0.4875,            0.092846,            0.035747,            0.030093,             0.06481,                   0,            0.011059,            0.011059,            0.011059
                  42,            0.028551,            0.038403,                   0,             0.36064,              0.5875,             0.39916,             0.16995,            0.031816,            0.060778,                   0,            0.011035,            0.011035,            0.011035
                  43,            0.025372,            0.037282,                   0,             0.46075,               0.525,             0.50798,             0.16936,            0.038641,            0.042738,                   0,            0.011012,            0.011012,            0.011012
                  44,            0.025272,            0.035951,                   0,             0.25109,              0.2125,             0.16848,            0.053942,            0.035109,            0.053458,                   0,            0.010988,            0.010988,            0.010988
                  45,            0.026333,            0.036075,                   0,            0.093415,              0.3625,            0.081545,             0.03095,            0.045816,            0.031306,                   0,            0.010964,            0.010964,            0.010964
                  46,            0.026492,            0.038154,                   0,             0.64102,             0.73658,             0.76114,             0.39961,             0.02696,            0.024092,                   0,             0.01094,             0.01094,             0.01094
                  47,            0.024494,            0.036963,                   0,             0.57308,              0.6875,             0.58938,             0.25193,            0.028185,            0.031251,                   0,            0.010916,            0.010916,            0.010916
                  48,            0.024503,            0.037411,                   0,             0.86242,              0.4702,             0.64934,             0.28329,            0.035032,            0.026705,                   0,            0.010893,            0.010893,            0.010893
                  49,            0.025834,            0.035119,                   0,             0.77431,                0.65,             0.64847,             0.18441,            0.038989,            0.026243,                   0,            0.010869,            0.010869,            0.010869
                  50,            0.024626,              0.0378,                   0,              0.3684,                 0.6,             0.44713,             0.19866,            0.033657,            0.025808,                   0,            0.010845,            0.010845,            0.010845
                  51,            0.024854,            0.036597,                   0,             0.48475,              0.5125,             0.51316,             0.20032,            0.046442,            0.026496,                   0,            0.010821,            0.010821,            0.010821
                  52,            0.026779,            0.036596,                   0,             0.47126,             0.51249,             0.45721,             0.16723,            0.045587,            0.031875,                   0,            0.010798,            0.010798,            0.010798
                  53,            0.024977,            0.038426,                   0,              0.2433,              0.4875,             0.23403,            0.077528,            0.041417,            0.029164,                   0,            0.010774,            0.010774,            0.010774
                  54,            0.023698,            0.037724,                   0,             0.43256,               0.725,             0.50225,             0.22909,            0.027983,            0.031101,                   0,             0.01075,             0.01075,             0.01075
                  55,            0.023263,            0.037284,                   0,              0.2872,               0.675,             0.42344,             0.20476,            0.038373,            0.036168,                   0,            0.010726,            0.010726,            0.010726
                  56,            0.023156,            0.036981,                   0,             0.34065,             0.29065,              0.2236,            0.083142,            0.049251,            0.030721,                   0,            0.010703,            0.010703,            0.010703
                  57,            0.023335,            0.036083,                   0,             0.74683,                 0.7,             0.78107,             0.32555,            0.035202,            0.025183,                   0,            0.010679,            0.010679,            0.010679
                  58,            0.023139,             0.03709,                   0,              0.7412,              0.5375,             0.62061,             0.26064,            0.031003,            0.030634,                   0,            0.010655,            0.010655,            0.010655
                  59,            0.022518,             0.03612,                   0,             0.84726,              0.6625,             0.75157,             0.31982,            0.039964,            0.024741,                   0,            0.010631,            0.010631,            0.010631
                  60,            0.023405,            0.035253,                   0,             0.47076,             0.58931,             0.57695,             0.24129,            0.032522,            0.024013,                   0,            0.010607,            0.010607,            0.010607
                  61,            0.023914,            0.036899,                   0,             0.42034,                0.55,             0.37424,             0.15578,             0.04132,            0.026776,                   0,            0.010584,            0.010584,            0.010584
                  62,            0.022807,            0.035611,                   0,             0.70066,             0.67298,             0.72628,             0.35251,            0.027218,            0.025903,                   0,             0.01056,             0.01056,             0.01056
                  63,            0.022521,            0.035995,                   0,             0.74429,             0.61857,             0.73041,              0.4038,            0.025483,            0.025163,                   0,            0.010536,            0.010536,            0.010536
                  64,            0.021727,            0.035999,                   0,             0.89287,             0.52099,             0.72151,             0.33173,            0.025131,            0.033962,                   0,            0.010512,            0.010512,            0.010512
                  65,            0.023416,            0.036803,                   0,             0.68528,              0.6125,             0.62633,             0.21431,            0.044303,            0.022084,                   0,            0.010489,            0.010489,            0.010489
                  66,            0.023118,            0.036579,                   0,             0.54838,              0.7125,             0.61327,              0.3381,            0.025663,            0.026041,                   0,            0.010465,            0.010465,            0.010465
                  67,            0.024818,            0.034843,                   0,             0.85675,             0.52336,             0.72699,             0.32578,             0.02781,            0.031417,                   0,            0.010441,            0.010441,            0.010441
                  68,             0.02298,            0.035599,                   0,             0.48463,              0.4625,             0.50152,             0.25177,            0.027798,            0.029978,                   0,            0.010417,            0.010417,            0.010417
                  69,            0.023018,            0.035132,                   0,             0.72021,             0.61135,             0.71253,             0.36081,            0.025669,            0.028753,                   0,            0.010393,            0.010393,            0.010393
                  70,             0.02175,            0.035293,                   0,             0.58804,             0.51748,             0.47079,             0.17836,            0.028469,            0.038018,                   0,             0.01037,             0.01037,             0.01037
                  71,            0.022261,            0.038063,                   0,             0.46559,             0.77322,             0.54248,             0.28652,            0.022846,            0.023934,                   0,            0.010346,            0.010346,            0.010346
                  72,            0.024079,            0.035061,                   0,             0.45635,              0.5625,               0.468,             0.20673,            0.031944,            0.027077,                   0,            0.010322,            0.010322,            0.010322
                  73,            0.023396,            0.034673,                   0,             0.47264,              0.7875,               0.473,             0.22131,            0.025371,            0.024776,                   0,            0.010298,            0.010298,            0.010298
                  74,            0.023565,            0.034536,                   0,             0.51077,              0.8625,             0.55774,              0.2954,            0.024971,            0.023021,                   0,            0.010275,            0.010275,            0.010275
                  75,            0.022131,            0.036354,                   0,             0.58112,             0.78038,             0.63641,             0.31498,             0.02982,             0.02197,                   0,            0.010251,            0.010251,            0.010251
                  76,            0.022898,            0.036302,                   0,              0.8018,             0.70797,             0.81006,             0.38183,            0.024802,            0.024598,                   0,            0.010227,            0.010227,            0.010227
                  77,             0.02188,            0.035529,                   0,             0.50906,              0.7388,             0.57922,             0.25212,            0.028065,            0.023582,                   0,            0.010203,            0.010203,            0.010203
                  78,             0.02203,            0.037459,                   0,             0.68928,               0.725,              0.8026,             0.39624,            0.022491,            0.023634,                   0,             0.01018,             0.01018,             0.01018
                  79,            0.023334,            0.035654,                   0,             0.74897,              0.7625,               0.823,             0.38004,            0.023714,            0.024061,                   0,            0.010156,            0.010156,            0.010156
                  80,            0.021876,            0.036074,                   0,             0.68728,              0.7875,             0.77364,             0.32991,            0.022281,            0.025045,                   0,            0.010132,            0.010132,            0.010132
                  81,            0.021962,            0.035128,                   0,             0.66761,               0.775,             0.79559,             0.36376,            0.023158,            0.024191,                   0,            0.010108,            0.010108,            0.010108
                  82,            0.021793,            0.037299,                   0,             0.63848,             0.79478,             0.72974,             0.32733,            0.033001,            0.021697,                   0,            0.010084,            0.010084,            0.010084
                  83,            0.021521,            0.035551,                   0,             0.64313,              0.6875,             0.72272,             0.31675,            0.041615,            0.022171,                   0,            0.010061,            0.010061,            0.010061
                  84,            0.023209,            0.035157,                   0,             0.50238,                0.75,             0.56392,             0.26412,            0.028287,            0.026488,                   0,            0.010037,            0.010037,            0.010037
                  85,             0.02378,            0.036605,                   0,             0.49984,               0.775,             0.61276,             0.28929,            0.022422,            0.026832,                   0,            0.010013,            0.010013,            0.010013
                  86,            0.022716,            0.035217,                   0,             0.60987,              0.6875,              0.6668,             0.36659,            0.022211,            0.025219,                   0,           0.0099893,           0.0099893,           0.0099893
                  87,            0.021684,            0.036494,                   0,             0.36771,              0.5875,             0.37168,             0.15673,            0.026278,            0.026112,                   0,           0.0099656,           0.0099656,           0.0099656
                  88,            0.021939,             0.03415,                   0,             0.50067,              0.6375,             0.56345,             0.30128,            0.025709,            0.027369,                   0,           0.0099418,           0.0099418,           0.0099418
                  89,            0.021866,            0.035766,                   0,             0.38686,             0.63098,             0.44562,             0.18008,             0.02728,            0.025748,                   0,            0.009918,            0.009918,            0.009918
                  90,            0.021362,            0.035631,                   0,             0.63378,               0.725,             0.69439,             0.36565,            0.023813,            0.024752,                   0,           0.0098942,           0.0098942,           0.0098942
                  91,            0.021853,            0.035243,                   0,             0.49578,              0.5625,             0.56694,             0.28826,            0.021411,            0.028903,                   0,           0.0098705,           0.0098705,           0.0098705
                  92,            0.020407,            0.034881,                   0,             0.66795,              0.6538,             0.75668,             0.39499,            0.023897,            0.024824,                   0,           0.0098467,           0.0098467,           0.0098467
                  93,            0.021292,            0.034091,                   0,             0.41811,             0.62874,             0.46738,             0.21642,            0.022246,            0.027721,                   0,           0.0098229,           0.0098229,           0.0098229
                  94,            0.022587,            0.034407,                   0,             0.61297,             0.69295,             0.72785,             0.33571,            0.026178,            0.027365,                   0,           0.0097991,           0.0097991,           0.0097991
                  95,            0.022421,            0.033764,                   0,             0.85988,             0.69044,             0.80906,             0.40137,            0.024921,            0.022985,                   0,           0.0097754,           0.0097754,           0.0097754
                  96,            0.021608,            0.034154,                   0,             0.29953,              0.5625,             0.30984,              0.1323,            0.027573,            0.028919,                   0,           0.0097516,           0.0097516,           0.0097516
                  97,            0.021284,            0.034339,                   0,             0.74475,               0.675,              0.7819,             0.42283,            0.021754,            0.025824,                   0,           0.0097278,           0.0097278,           0.0097278
                  98,            0.023895,            0.034992,                   0,             0.58662,             0.62088,             0.57357,             0.26692,            0.025936,            0.027092,                   0,           0.0097041,           0.0097041,           0.0097041
                  99,            0.025693,            0.035562,                   0,             0.64754,               0.675,             0.64995,             0.27395,            0.037466,                 nan,                   0,           0.0096803,           0.0096803,           0.0096803
                 100,            0.022878,            0.035507,                   0,             0.60552,                0.65,             0.64291,              0.2845,            0.027448,             0.02597,                   0,           0.0096565,           0.0096565,           0.0096565
                 101,            0.022553,              0.0376,                   0,             0.52389,               0.675,             0.51711,             0.21607,            0.033787,             0.02508,                   0,           0.0096327,           0.0096327,           0.0096327
                 102,             0.02308,            0.035104,                   0,              0.5464,               0.825,             0.63223,             0.32443,            0.028336,            0.025737,                   0,            0.009609,            0.009609,            0.009609
                 103,             0.02426,            0.034279,                   0,             0.48989,             0.74431,             0.47811,             0.16572,            0.031396,            0.026859,                   0,           0.0095852,           0.0095852,           0.0095852
                 104,            0.020437,            0.034119,                   0,             0.64293,              0.1802,              0.2722,             0.12956,            0.029326,            0.037156,                   0,           0.0095614,           0.0095614,           0.0095614
                 105,            0.023061,            0.034309,                   0,             0.43898,               0.675,             0.54224,             0.25996,              0.0231,             0.02814,                   0,           0.0095377,           0.0095377,           0.0095377
                 106,            0.022729,            0.033477,                   0,             0.47877,                 0.4,             0.46734,              0.2138,            0.025862,            0.034176,                   0,           0.0095139,           0.0095139,           0.0095139
                 107,            0.021995,             0.03547,                   0,             0.54016,              0.7375,             0.63992,             0.34008,            0.026293,            0.025041,                   0,           0.0094901,           0.0094901,           0.0094901
                 108,             0.02068,            0.036186,                   0,             0.51804,                 0.8,             0.58704,              0.3228,            0.025033,             0.02208,                   0,           0.0094663,           0.0094663,           0.0094663
                 109,            0.020076,            0.035356,                   0,             0.86649,               0.625,             0.71042,             0.34331,            0.026581,            0.029883,                   0,           0.0094426,           0.0094426,           0.0094426
                 110,            0.020718,            0.034807,                   0,             0.55224,             0.63213,             0.65537,             0.35098,            0.022657,            0.025428,                   0,           0.0094188,           0.0094188,           0.0094188
                 111,            0.021791,            0.035074,                   0,             0.66954,             0.81046,             0.75185,             0.29287,            0.031264,            0.022942,                   0,            0.009395,            0.009395,            0.009395
                 112,            0.021553,            0.037387,                   0,             0.59525,                0.65,              0.6736,             0.33878,            0.023859,            0.025167,                   0,           0.0093712,           0.0093712,           0.0093712
                 113,            0.021685,            0.036487,                   0,             0.61006,             0.76271,             0.73309,             0.41153,            0.021611,            0.025092,                   0,           0.0093475,           0.0093475,           0.0093475
                 114,            0.022082,            0.034965,                   0,             0.73709,              0.6875,              0.7816,             0.42756,            0.023444,            0.028602,                   0,           0.0093237,           0.0093237,           0.0093237
                 115,             0.02229,            0.034479,                   0,             0.54095,              0.7875,             0.66706,             0.38706,            0.024402,            0.026709,                   0,           0.0092999,           0.0092999,           0.0092999
                 116,            0.021606,            0.034999,                   0,             0.53661,             0.78168,             0.52094,             0.29882,            0.019829,             0.02278,                   0,           0.0092762,           0.0092762,           0.0092762
                 117,            0.020247,            0.034419,                   0,             0.73237,             0.68414,             0.78026,              0.4169,            0.026955,             0.02444,                   0,           0.0092524,           0.0092524,           0.0092524
                 118,            0.022215,            0.033726,                   0,             0.67719,             0.73424,             0.74616,             0.35913,             0.02495,            0.028587,                   0,           0.0092286,           0.0092286,           0.0092286
                 119,            0.021509,            0.035388,                   0,             0.53983,             0.80654,             0.59971,             0.34512,            0.022388,            0.023274,                   0,           0.0092048,           0.0092048,           0.0092048
                 120,            0.020103,            0.035048,                   0,              0.5608,               0.775,             0.70498,             0.39013,            0.019709,             0.02429,                   0,           0.0091811,           0.0091811,           0.0091811
                 121,            0.020521,            0.035419,                   0,             0.51114,              0.8125,              0.6134,             0.31065,            0.021688,            0.027828,                   0,           0.0091573,           0.0091573,           0.0091573
                 122,            0.020607,            0.033984,                   0,             0.52417,             0.85374,                0.67,             0.36437,            0.026033,            0.023816,                   0,           0.0091335,           0.0091335,           0.0091335
                 123,            0.020069,            0.036077,                   0,             0.57389,              0.8125,             0.67063,             0.35317,              0.0205,            0.026025,                   0,           0.0091097,           0.0091097,           0.0091097
                 124,            0.020055,            0.034445,                   0,             0.47253,              0.7375,             0.52306,             0.26273,            0.022351,            0.026776,                   0,            0.009086,            0.009086,            0.009086
                 125,            0.022024,             0.03517,                   0,             0.60029,              0.6625,             0.71104,             0.32936,            0.024975,            0.027551,                   0,           0.0090622,           0.0090622,           0.0090622
                 126,            0.019729,            0.033602,                   0,             0.71853,               0.775,             0.79319,             0.36892,            0.021539,            0.026638,                   0,           0.0090384,           0.0090384,           0.0090384
